=== 2nd Session Cleanup Analysis ===

Total Classes: 105
Classes with enrollments: 45
Classes with NO enrollments: 60


=== Duplicate Groups: 15 ===

"[2차/1호점] 겨울방학특강 금요일 10:30" (금요일 10:30:00):
  - ID: 66effa64-94a6-4829-b968-012aa1c9f0c8 | Enrollments: 0/10
  - ID: c99e8ed9-5051-45d5-a82e-a46af23523fb | Enrollments: 0/10
  - ID: 5c18f8de-6b54-42a1-b907-2ec298c23106 | Enrollments: 10/10
  - ID: d30aec97-1e3c-43b1-be1e-75278271ef02 | Enrollments: 0/10
  - ID: d403e42b-0a24-4a1c-884c-defb4a8e5bae | Enrollments: 10/10
  - ID: 8b4a3478-fbe8-4f5f-ad03-3cc2323d6b35 | Enrollments: 0/10
  - ID: 45a5d0a1-d833-4c32-a048-c7c2383ac283 | Enrollments: 10/10

"[2차/1호점] 겨울방학특강 수요일 10:30" (수요일 10:30:00):
  - ID: 96c8708f-dba1-4dc9-80e2-54a7fe31f364 | Enrollments: 6/10
  - ID: eb9bacb6-ce2d-4844-9652-41f74fd3a4aa | Enrollments: 0/10
  - ID: 1cfa6129-742c-49ac-bf7c-df132463f46e | Enrollments: 6/10
  - ID: 074b8d69-9b88-4ff8-9f70-f35fe444fdda | Enrollments: 0/10
  - ID: 02a82451-ef74-43fc-8989-5cfa32d7067a | Enrollments: 6/10
  - ID: 5accd68c-a65d-4eb8-9207-ccf56b3578b3 | Enrollments: 0/10
  - ID: 00032eac-0645-4f48-bdc5-3763a8e3b8ea | Enrollments: 0/10

"[2차/1호점] 겨울방학특강 월요일 10:30" (월요일 10:30:00):
  - ID: 68241f7e-12cd-4f85-a6e4-ae0d38f5969e | Enrollments: 0/10
  - ID: 292d47f4-a16f-45c4-aac5-87245e52d670 | Enrollments: 0/10
  - ID: e35b7797-8bf1-49a9-b448-9157f7064b61 | Enrollments: 6/10
  - ID: 42f511e6-4abb-4d60-bdc1-f98a2893f47b | Enrollments: 0/10
  - ID: c8c2b5f1-9cb3-437e-9a0e-21501d182865 | Enrollments: 6/10
  - ID: 08d3d98d-7c2f-400e-9e0e-a10efe8af602 | Enrollments: 6/10
  - ID: f2eb97fd-7de4-4a6c-9a6b-156504a4f64f | Enrollments: 0/10

"[2차/2호점] 겨울방학특강 금요일 09:30" (금요일 09:30:00):
  - ID: 78c55b08-d278-4388-bbd1-dcd91b261dc0 | Enrollments: 6/10
  - ID: 1504a7fd-411c-4e6f-9657-a3ddd42621b5 | Enrollments: 0/10
  - ID: f3bd416a-8383-4ee1-8c4a-ef72a9b54e80 | Enrollments: 0/10
  - ID: 8ea3bce8-8cf1-462a-a0f2-14ccf5b782d2 | Enrollments: 0/10
  - ID: 7444edf4-e3df-49aa-8824-b725be31a29c | Enrollments: 6/10
  - ID: 2a9a5ab0-e04d-4cbc-b6d9-3ec78750c54a | Enrollments: 0/10
  - ID: ba32552f-4609-454c-b341-32dfc5d421c8 | Enrollments: 6/10

"[2차/2호점] 겨울방학특강 금요일 11:00" (금요일 11:00:00):
  - ID: 79ea232e-d9c3-4cb8-994b-a2533f7e759d | Enrollments: 0/10
  - ID: dd99e367-1559-45c5-9cb1-d687ea793375 | Enrollments: 7/10
  - ID: 0c59b900-f749-4e21-ad57-928c96b15f9a | Enrollments: 0/10
  - ID: bc6367c1-129c-4ebb-9164-72af5ddb0023 | Enrollments: 0/10
  - ID: 9a6cdc85-ff6d-4fcb-a26c-caf44e2140a5 | Enrollments: 7/10
  - ID: dfd8838d-c89e-4def-9b59-e4c2a1a0cc8f | Enrollments: 0/10
  - ID: c2f674a7-2d79-48c4-9795-b270d55ee0b4 | Enrollments: 7/10

"[2차/2호점] 겨울방학특강 목요일 09:30" (목요일 09:30:00):
  - ID: 72d2c50f-2033-4308-a94a-67495cde7631 | Enrollments: 8/10
  - ID: 000270c5-77bb-4318-aae2-01f0e6e89a95 | Enrollments: 8/10
  - ID: 078fcb5e-0a53-4578-8f55-f83e64edc552 | Enrollments: 0/10
  - ID: a9d6c875-646d-46a4-a2f6-9e525710bb4c | Enrollments: 0/10
